Event	ID	Name			Wwise Object Path	Notes
	349408092	BART_Card_Select			\UI\BarteringUI\BART_Card_Select	
	362751767	BART_Card_Shuffle			\UI\BarteringUI\BART_Card_Shuffle	
	1033222429	Play_Menu_ButtonUp			\SettingsUI\Play_Menu_ButtonUp	
	1220165926	ElevatorStartup			\Environment\Objects\ElevatorStartup	
	1344299683	ElevatorHum			\Environment\Objects\ElevatorHum	
	1357484874	Play_Menu_Close			\SettingsUI\Play_Menu_Close	
	1404805401	DoorOpen			\Environment\Objects\DoorOpen	
	1536324566	Play_Menu_ButtonDown			\SettingsUI\Play_Menu_ButtonDown	
	1681012287	PlayerFootsteps			\Environment\Player\PlayerFootsteps	
	1851462748	ItemPickup			\Environment\Objects\ItemPickup	
	1995159183	ENV_Interaction_Arrow_Show			\UI\EnvironmentUI\ENV_Interaction_Arrow_Show	
	2034897212	BART_Card_Highlight			\UI\BarteringUI\BART_Card_Highlight	
	2186217851	LightAmbience			\Environment\Objects\LightAmbience	
	2236734574	Play_Menu_Open			\SettingsUI\Play_Menu_Open	
	2602999364	BART_Barter_Win			\UI\BarteringUI\BART_Barter_Win	
	3226991506	UI_Menu_Close			\UI\MenuUI\UI_Menu_Close	
	3302900089	BART_Barter_Lose			\UI\BarteringUI\BART_Barter_Lose	
	3630843069	BART_Card_Place			\UI\BarteringUI\BART_Card_Place	
	3804709036	ENV_Interaction_Arrow_Hide			\UI\EnvironmentUI\ENV_Interaction_Arrow_Hide	
	4083126854	UI_Menu_Open			\UI\MenuUI\UI_Menu_Open	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	29287396	Footstep03	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\64\{64C146F5-0B63-71D1-0930-2297B3BCEE21}.wem		\Actor-Mixer Hierarchy\Environment\Player\ENV_Player_Footstep_Wood\Footstep03		23298
	84044283	Footstep01	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\EC\{EC361BEC-2EFC-1AC4-DEF5-987537C652DE}.wem		\Actor-Mixer Hierarchy\Environment\Player\ENV_Player_Footstep_Wood\Footstep01		33508
	112805279	ENV_Elevator_Hum	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\41\{41C42176-097A-E88D-E8DE-8BC9AF255817}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Elevator_Hum		1469012
	133687762	UI_Menu_Close	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\1B\{1BE1A56E-C960-43B9-D0B9-36E6C6AF414C}.wem		\Actor-Mixer Hierarchy\UI\MenuUI\UI_Menu_Close		384096
	145118918	ENV_Door_Open	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\CD\{CD6028BE-E313-3E4E-DA02-4312A97EDA95}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Door_Open		255908
	173604301	Menu_Open	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\66\{66F23618-91D4-F23F-72B6-2708D13AFF49}.wem		\Actor-Mixer Hierarchy\SettingsUI\Menu_Open		384096
	189639555	UI_Menu_Open	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\66\{66F23618-91D4-F23F-72B6-2708D13AFF49}.wem		\Actor-Mixer Hierarchy\UI\MenuUI\UI_Menu_Open		384096
	275695072	Card Shuffle Sparkle	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\35\{35BA2F4F-FE44-7D87-0CB7-EBF391C360A2}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_shuffle\Card Shuffle Sparkle		184172
	363062097	ENV_Objects_Item_Pickup	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\0F\{0F7792C6-D62B-1965-D57C-7915EC117A64}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Objects_Item_Pickup		542064
	376631816	BART_card_place_3	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\EF\{EF0A5AF0-64E2-FD60-CD74-3FC6BEE904E6}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_place\BART_card_place_3		43768
